recency_days,purchase_frequency,avg_basket_size_gbp,num_categories,return_rate,discount_sensitivity,email_open_rate,tenure_months,clv_gbp,_true_archetype
57.12019902691279,8,122.2,4,0.084,0.237,0.384,26,514.34,1
139.5905625453679,1,67.05,1,0.171,0.444,0.159,1,5.0,3
41.787002379762484,11,28.72,5,0.219,0.52,0.077,10,23.29,2
36.38186342677447,18,28.89,4,0.164,0.833,0.132,13,56.68,2
19.39141295007434,13,72.13,3,0.166,0.391,0.195,12,191.57,1
80.09588363968729,14,56.34,5,0.03,0.202,0.047,25,364.78,1
7.095255445546881,27,162.08,10,0.038,0.077,0.553,50,3978.92,0
196.7396497334281,1,64.22,1,0.0,0.324,0.06,1,5.0,3
15.495357853061805,10,24.47,3,0.141,0.743,0.246,10,18.59,2
29.284329657870302,22,37.24,4,0.159,0.678,0.41,3,21.33,2
19.714683571359956,30,147.62,7,0.058,0.186,0.431,36,2377.61,0
129.87917680441456,1,64.84,2,0.122,0.323,0.043,3,5.0,3
308.70894766640333,1,6.81,1,0.0,0.22,0.098,2,5.0,3
3.361411842325559,10,70.69,4,0.129,0.346,0.277,17,172.99,1
78.92912736580077,16,77.75,2,0.063,0.246,0.286,18,446.35,1
49.220349344052366,5,53.59,3,0.029,0.189,0.314,17,90.99,1
43.06573776259215,9,95.9,4,0.111,0.309,0.373,28,332.03,1
29.945961913641472,18,35.96,4,0.166,0.785,0.186,22,107.64,2
34.10161826382101,7,64.6,4,0.15,0.291,0.364,8,43.47,1
52.98272228704142,3,69.95,3,0.058,0.286,0.326,23,76.86,1
12.624529662111858,11,18.74,2,0.225,0.945,0.259,13,22.36,2
44.24730595150303,10,73.32,4,0.025,0.258,0.42,27,339.19,1
67.06603764033042,10,68.43,4,0.095,0.246,0.148,24,284.92,1
47.28455297324079,16,76.78,4,0.096,0.489,0.35,37,638.89,1
52.55097452650726,16,11.81,2,0.364,0.667,0.189,21,27.23,2
108.74409485822923,1,48.03,1,0.26,0.668,0.062,7,5.0,3
48.006035229237554,13,47.65,3,0.127,0.368,0.363,14,138.92,1
43.16043435863507,14,22.97,3,0.15,0.71,0.394,10,27.08,2
26.68553739255504,20,17.0,4,0.171,0.729,0.025,7,17.22,2
33.82024496475034,22,217.21,7,0.049,0.056,0.643,35,2580.73,0
30.403287584917962,25,24.36,3,0.196,1.0,0.209,14,75.24,2
37.72775575572288,6,48.83,5,0.147,0.322,0.176,26,123.82,1
28.454200461549775,19,170.94,10,0.055,0.139,0.541,59,3666.62,0
198.58924261362165,1,76.13,1,0.063,0.402,0.07,7,9.45,3
218.02661285592592,2,53.78,1,0.25,0.366,0.175,1,5.0,3
204.8279458470899,1,19.87,1,0.226,0.261,0.036,4,5.0,3
43.861087525578654,17,38.0,6,0.097,0.261,0.15,17,176.87,1
30.93186626639397,18,147.53,4,0.03,0.118,0.532,42,1978.22,0
33.125742119213285,9,37.37,1,0.228,0.385,0.037,11,34.16,2
51.156035377841185,15,68.79,4,0.193,0.351,0.225,28,456.95,1
10.796632146867488,12,75.58,3,0.111,0.302,0.234,18,306.87,1
1.0,19,20.43,2,0.218,0.802,0.0,5,16.07,2
9.887843235688148,12,246.07,7,0.085,0.163,0.616,32,1472.06,0
168.8827404673375,1,53.69,2,0.078,0.84,0.034,4,5.0,3
18.03629155788574,9,69.16,4,0.083,0.253,0.375,15,160.72,1
26.292339262191046,17,24.57,3,0.29,0.683,0.23,21,56.44,2
59.8652818804543,6,93.49,4,0.019,0.22,0.239,28,271.5,1
19.77023628003302,21,25.58,3,0.03,0.785,0.214,8,40.82,2
14.975699851576268,19,33.48,5,0.033,0.601,0.172,1,7.14,2
48.41730876255884,9,59.89,4,0.087,0.242,0.214,14,100.04,1
172.21075801599443,1,97.6,1,0.059,0.239,0.056,2,5.0,3
182.62868831874658,2,86.17,1,0.178,0.336,0.104,1,5.0,3
171.17987990229068,2,53.45,1,0.082,0.462,0.0,3,5.0,3
237.8327470076946,1,78.79,1,0.158,0.49,0.0,3,5.0,3
25.783495606710677,14,5.0,2,0.165,0.693,0.189,20,12.54,2
312.63138009548106,1,45.84,1,0.111,0.544,0.021,2,5.0,3
5.103951797414192,36,250.98,8,0.015,0.067,0.646,19,3349.28,0
41.320333272946414,14,73.37,5,0.083,0.0,0.239,7,145.76,1
13.742130799003519,17,149.98,9,0.065,0.063,0.548,41,1892.78,0
45.36867866130786,18,38.17,2,0.148,0.271,0.412,14,147.88,1
51.95163410723342,16,52.26,5,0.123,0.201,0.301,23,319.76,1
34.204806393812774,8,73.91,4,0.041,0.409,0.282,29,338.95,1
146.55049289952998,1,12.4,1,0.008,0.671,0.0,4,5.0,3
29.433905491953745,6,76.98,4,0.109,0.252,0.289,19,134.07,1
48.91690510195363,11,54.12,4,0.134,0.131,0.429,29,265.76,1
56.96529790274284,16,18.93,4,0.277,0.807,0.51,9,15.57,2
25.43254444769936,3,58.57,4,0.176,0.245,0.225,7,18.83,1
97.81182122525533,1,31.89,1,0.0,0.476,0.029,1,5.0,3
15.557249122886946,23,86.67,7,0.085,0.155,0.473,46,1545.66,0
174.70307709892472,1,94.07,1,0.168,0.242,0.075,1,5.0,3
334.78256025925907,1,48.15,1,0.105,0.361,0.005,3,5.0,3
53.16505511428944,11,29.64,2,0.144,0.145,0.432,14,83.62,1
25.941915184709487,22,230.38,8,0.064,0.121,0.373,28,2078.59,0
131.77952592181614,2,48.92,1,0.106,0.446,0.0,4,7.18,3
39.61264291900515,14,27.11,4,0.09,1.0,0.174,8,29.49,2
21.43231515325805,23,37.0,5,0.0,0.821,0.251,1,7.05,2
278.3470083266441,2,47.5,1,0.206,0.71,0.053,1,5.0,3
1.0,26,145.77,3,0.044,0.023,0.481,39,2574.29,0
10.94832791524319,9,52.86,5,0.138,0.297,0.321,16,109.73,1
65.58311274651288,8,77.81,4,0.103,0.279,0.284,17,149.53,1
280.6620488445864,1,102.6,1,0.244,0.19,0.093,5,6.96,3
38.58874172034238,18,20.08,3,0.24,0.573,0.135,22,59.67,2
54.451949648260864,4,71.5,4,0.119,0.346,0.55,19,88.63,1
30.295503194606137,29,219.53,7,0.034,0.073,0.488,32,3499.98,0
50.120594686277514,12,70.01,5,0.162,0.171,0.194,24,329.21,1
64.65381967891028,8,61.0,3,0.033,0.253,0.265,14,116.37,1
50.99033154879003,28,6.23,3,0.217,0.636,0.23,4,5.0,2
43.869505243691535,18,31.2,4,0.124,0.632,0.176,12,58.17,2
146.78470549752032,1,95.65,1,0.128,0.58,0.0,1,5.0,3
30.89445554880261,14,18.65,3,0.131,0.431,0.159,17,39.93,2
78.30948888925153,5,60.14,4,0.083,0.113,0.177,19,86.69,1
